[PREINITIALIZATION][CLIENT][INFO] Thank you to the Patreon supporters below and others who make CraftTweaker possible!
Belathus
Ivy_
Peregrinus11
Phillip Swearingain
AdaraChristine
NerdyWhiteGuy
Luvely
Spencer Gilbert
Quaternary
Pongo Sapiens
BrÃƒÂ¸nsted
Zuniroa
DreamThorn
Genryu
Ncc1702
Jessie Sims
Hooley
NickT
Jonathan McManus
If you want to support the mod, checkout https://patreon.com/jaredlll08?s=crtmod

[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [preinit]
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: master.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [preinit | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: wires\tetraschrabidiumtrinaquadahwire.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 3ms
[PREINITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [gregtech]]
[PREINITIALIZATION][CLIENT][INFO] Loading scripts for loader with names [gregtech]
[PREINITIALIZATION][CLIENT][INFO] [gregtech | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: master.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] [gregtech | SIDE_CLIENT]: Skipping file {[0:crafttweaker]: wires\tetraschrabidiumtrinaquadahwire.zs} as we are currently loading with a different loader
[PREINITIALIZATION][CLIENT][INFO] Completed script loading in: 0ms
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Building registry
[INITIALIZATION][CLIENT][INFO] CraftTweaker: Successfully built item registry
[INITIALIZATION][CLIENT][INFO] Current loaders after merging: [[preinit], [gregtech], [recipeevent | crafttweaker]]
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_tetraschrabadic_trinaquadium_wire_3way_ae_s_pos1_6 for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_tetraschrabadic_trinaquadium_wire_3way_ae_s_pos2_6 for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_tetraschrabadic_trinaquadium_wire_3way_ae_s_pos3_6 for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_tetraschrabadic_trinaquadium_wire_3way_ae_s_pos4_6 for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Adding Extreme recipe avaritia:craft_tweaker_shaped_nameplaceholder for Shaped Tetrschrabadic Trinaquidium Wire
[INITIALIZATION][CLIENT][INFO] Completed script loading in: 378ms
[POSTINITIALIZATION][CLIENT][INFO] Removing recipes for various outputs
[AVAILABLE][CLIENT][INFO] Fixed the RecipeBook
